site,sllb,slll,sldul,slsat,slrgf,sksat,slbdm,SLOM,sloc,slni,slcly,slsil,slsnd,slphw,ICH2O,ICNH4M,ICNH4M,awc,sksat_d,USCLAY,USSILT,USSAND,OC,BD,PH_H2O,DEPTH_M,hz_tp,hz_bt
1,5,0.202,0.32,0.417,1,4.3,1.31,0.71,0.41,0.04,34,31,35,8,29.05,1.8,0.3,6,103.2,34,31,35,0.41,1.31,8,2.5,0,5
1,15,0.201,0.319,0.424,0.7,4.3,1.27,0.6,0.35,0.04,34,31,35,8,28.95,3.6,0.6,12,103.2,34,31,35,0.35,1.27,8,10,5,15
1,30,0.199,0.319,0.424,0.6,4.3,1.27,0.46,0.27,0.03,34,31,35,8,28.9,5.4,0.9,18,103.2,34,31,35,0.27,1.27,8,22.5,15,30
1,50,0.198,0.318,0.419,0.4,4.3,1.3,0.41,0.24,0.02,34,31,35,8,28.8,7.2,1.3,24,103.2,34,31,35,0.24,1.3,8,40,30,50
1,60,0.198,0.318,0.387,0.3,4.3,1.47,0.28,0.16,0.02,34,31,35,8,28.8,3.6,0.6,12,103.2,34,31,35,0.16,1.47,8,55,50,60
1,70,0.198,0.318,0.387,0.3,4.3,1.47,0.28,0.16,0.02,34,31,35,8,28.8,2.8,0.5,12,103.2,34,31,35,0.16,1.47,8,65,60,70
1,90,0.186,0.299,0.359,0.2,4.3,1.57,0.52,0.3,0.03,30,25,45,8,27.075,5.5,1,23,103.2,30,25,45,0.3,1.57,8,80,70,90
1,110,0.159,0.275,0.347,0.1,4.3,1.57,0.17,0.1,0.01,25,20,55,8,24.6,0.6,0.1,23,103.2,25,20,55,0.1,1.57,8,100,90,110
1,120,0.159,0.275,0.347,0.1,4.3,1.57,0.17,0.1,0.01,25,20,55,8,24.6,0.3,0,12,103.2,25,20,55,0.1,1.57,8,115,110,120
1,130,0.159,0.275,0.347,0.1,4.3,1.57,0.17,0.1,0.01,25,20,55,8,24.6,0.3,0,12,103.2,25,20,55,0.1,1.57,8,125,120,130
1,150,0.136,0.254,0.336,0.1,4.3,1.57,0,0,0,20,20,60,8,22.45,0.6,0.1,24,103.2,20,20,60,0,1.57,8,140,130,150
1,170,0.136,0.254,0.336,0.1,4.3,1.57,0,0,0,20,20,60,8,22.45,0.6,0.1,24,103.2,20,20,60,0,1.57,8,160,150,170
1,190,0.128,0.244,0.331,0,4.3,1.57,0,0,0,18,17,65,8,21.5,0.6,0.1,23,103.2,18,17,65,0,1.57,8,180,170,190
1,210,0.128,0.244,0.331,0,4.3,1.57,0,0,0,18,17,65,8,21.5,0.6,0.1,23,103.2,18,17,65,0,1.57,8,200,190,210
2,5,0.17,0.301,0.4,1,4,1.4,3.44,2,0.2,22,45,33,6.5,26.825,1.8,0.3,7,96,22,45,33,2,1.4,6.5,2.5,0,5
2,10,0.17,0.301,0.4,1,4,1.4,3.44,2,0.2,22,45,33,6.5,26.825,1.8,0.3,7,96,22,45,33,2,1.4,6.5,7.5,5,10
2,20,0.18,0.31,0.41,0.7,1.8,1.4,2.13,1.24,0.12,22,45,33,6.5,27.75,3.6,0.6,13,43.2,22,45,33,1.24,1.4,6.5,15,10,20
2,30,0.18,0.31,0.41,0.7,1.8,1.4,2.13,1.24,0.12,22,45,33,6.5,27.75,3.6,0.6,13,43.2,22,45,33,1.24,1.4,6.5,25,20,30
2,40,0.19,0.31,0.42,0.5,1.6,1.4,1.69,0.98,0.1,22,45,33,6.5,28,3.6,0.6,12,38.4,22,45,33,0.98,1.4,6.5,35,30,40
2,50,0.19,0.31,0.42,0.5,1.6,1.4,1.69,0.98,0.1,22,45,33,6.5,28,3.6,0.6,12,38.4,22,45,33,0.98,1.4,6.5,45,40,50
2,60,0.19,0.31,0.42,0.5,1.6,1.4,1.69,0.98,0.1,22,45,33,6.5,28,3.6,0.6,12,38.4,22,45,33,0.98,1.4,6.5,55,50,60
2,70,0.215,0.315,0.43,0.4,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,2.8,0.5,10,36,22,45,33,0.9,1.4,6.5,65,60,70
2,90,0.215,0.315,0.43,0.4,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,5.5,1,20,36,22,45,33,0.9,1.4,6.5,80,70,90
2,110,0.215,0.315,0.43,0.3,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,0.6,0.1,20,36,22,45,33,0.9,1.4,6.5,100,90,110
2,130,0.215,0.315,0.43,0.3,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,0.6,0.1,20,36,22,45,33,0.9,1.4,6.5,120,110,130
2,150,0.215,0.315,0.43,0.3,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,0.6,0.1,20,36,22,45,33,0.9,1.4,6.5,140,130,150
2,170,0.215,0.315,0.43,0.3,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,0.6,0.1,20,36,22,45,33,0.9,1.4,6.5,160,150,170
2,190,0.215,0.315,0.43,0.1,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,0.6,0.1,20,36,22,45,33,0.9,1.4,6.5,180,170,190
2,210,0.215,0.315,0.43,0.1,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,0.6,0.1,20,36,22,45,33,0.9,1.4,6.5,200,190,210
3,10,0.17,0.301,0.4,1,4,1.4,3.44,2,0.2,22,45,33,6.5,26.825,3.6,0.6,13,96,22,45,33,2,1.4,6.5,110,0,10
3,30,0.18,0.31,0.41,0.7,1.8,1.4,2.13,1.24,0.12,22,45,33,6.5,27.75,7.2,1.3,26,43.2,22,45,33,1.24,1.4,6.5,20,10,30
3,60,0.19,0.31,0.42,0.5,1.6,1.4,1.69,0.98,0.1,22,45,33,6.5,28,10.7,1.9,36,38.4,22,45,33,0.98,1.4,6.5,45,30,60
3,90,0.215,0.315,0.43,0.4,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,8.3,1.4,30,36,22,45,33,0.9,1.4,6.5,75,60,90
3,120,0.25,0.317,0.44,0.3,1.4,1.4,1.48,0.86,0.09,22,45,33,6.5,30.025,1.1,0.2,20,33.6,22,45,33,0.86,1.4,6.5,105,90,120
3,150,0.27,0.32,0.44,0.3,1.3,1.4,1.31,0.76,0.08,22,45,33,6.5,30.75,1.1,0.2,15,31.2,22,45,33,0.76,1.4,6.5,135,120,150
3,180,0.29,0.325,0.44,0.1,1.2,1.4,0.72,0.42,0.04,22,45,33,6.5,31.625,1.1,0.2,11,28.8,22,45,33,0.42,1.4,6.5,165,150,180
4,10,0.21,0.39,0.44,1,1,1.2,3.44,2,0.2,40,25,35,6.5,34.5,3.6,0.6,18,24,40,25,35,2,1.2,6.5,95,0,10
4,30,0.23,0.41,0.467,0.7,0.8,1.2,2.13,1.24,0.12,40,25,35,6.5,36.5,7.2,1.3,36,19.2,40,25,35,1.24,1.2,6.5,20,10,30
4,60,0.26,0.415,0.467,0.4,0.6,1.2,1.69,0.98,0.1,40,25,35,6.5,37.625,10.7,1.9,47,14.4,40,25,35,0.98,1.2,6.5,45,30,60
4,90,0.29,0.42,0.47,0.2,0.5,1.2,1.55,0.9,0.09,40,25,35,6.5,38.75,8.3,1.4,39,12,40,25,35,0.9,1.2,6.5,75,60,90
4,120,0.32,0.425,0.475,0.1,0.4,1.2,1.48,0.86,0.09,40,25,35,6.5,39.875,1.1,0.2,32,9.6,40,25,35,0.86,1.2,6.5,105,90,120
4,150,0.36,0.43,0.48,0.1,0.3,1.2,1.31,0.76,0.08,40,25,35,6.5,41.25,1.1,0.2,21,7.2,40,25,35,0.76,1.2,6.5,135,120,150
4,180,0.4,0.43,0.48,0,0.2,1.2,0.72,0.42,0.04,40,25,35,6.5,42.25,1.1,0.2,9,4.8,40,25,35,0.42,1.2,6.5,165,150,180
5,5,0.15,0.3,0.4,0.8,0.7,1.33,1.2,0.7,0.08,40,45,15,6.8,26.25,1.8,0.3,8,16.8,40,45,15,0.7,1.33,6.8,2.5,0,5
5,15,0.15,0.3,0.43,0.8,0.6,1.35,1.2,0.7,0.04,41,44,15,6.8,26.25,3.6,0.6,15,14.4,41,44,15,0.7,1.35,6.8,10,5,15
5,30,0.14,0.28,0.44,0.7,0.6,1.36,1.03,0.6,0.04,41,44,15,6.8,24.5,5.4,0.9,21,14.4,41,44,15,0.6,1.36,6.8,22.5,15,30
5,45,0.14,0.28,0.43,0.7,0.55,1.35,1.03,0.6,0.03,40,43,17,6.8,24.5,5.4,0.9,21,13.2,40,43,17,0.6,1.35,6.8,37.5,30,45
5,60,0.13,0.26,0.42,0.6,0.59,1.37,0.86,0.5,0.02,38,43,19,6.8,22.75,5.4,0.9,20,14.16,38,43,19,0.5,1.37,6.8,52.5,45,60
5,75,0.12,0.24,0.42,0.6,0.5,1.38,0.69,0.4,0.01,36,43,21,6.8,21,4.1,0.7,18,12,36,43,21,0.4,1.38,6.8,67.5,60,75
5,90,0.14,0.28,0.41,0.5,0.44,1.39,0.69,0.4,0.02,36,44,20,6.8,24.5,4.1,0.7,21,10.56,36,44,20,0.4,1.39,6.8,82.5,75,90
5,105,0.14,0.28,0.4,0.4,0.3,1.41,0.52,0.3,0.04,35,43,22,6.8,24.5,1.1,0.2,21,7.2,35,43,22,0.3,1.41,6.8,97.5,90,105
5,120,0.13,0.26,0.42,0.2,0.2,1.41,0.34,0.2,0.02,32,43,25,6.8,22.75,1.1,0.2,20,4.8,32,43,25,0.2,1.41,6.8,112.5,105,120
5,135,0.12,0.24,0.41,0.1,0.2,1.44,0.15,0.09,0.01,33,44,23,6.8,21,1.1,0.2,18,4.8,33,44,23,0.09,1.44,6.8,127.5,120,135
6,10,0.17,0.301,0.4,1,4,1.4,0.69,0.4,0.04,22,45,33,6.5,26.825,3.6,0.6,13,96,22,45,33,0.4,1.4,6.5,72.5,0,10
6,30,0.18,0.31,0.41,0.7,1.8,1.4,0.43,0.25,0.03,22,45,33,6.5,27.75,7.2,1.3,26,43.2,22,45,33,0.25,1.4,6.5,20,10,30
6,60,0.19,0.31,0.42,0.5,1.6,1.4,0.34,0.2,0.02,22,45,33,6.5,28,10.7,1.9,36,38.4,22,45,33,0.2,1.4,6.5,45,30,60
6,90,0.215,0.315,0.43,0.4,1.5,1.4,0.31,0.18,0.02,22,45,33,6.5,29,8.3,1.4,30,36,22,45,33,0.18,1.4,6.5,75,60,90
6,120,0.25,0.317,0.44,0.3,1.4,1.4,0.29,0.17,0.02,22,45,33,6.5,30.025,1.1,0.2,20,33.6,22,45,33,0.17,1.4,6.5,105,90,120
6,150,0.27,0.32,0.44,0.3,1.3,1.4,0.26,0.15,0.02,22,45,33,6.5,30.75,1.1,0.2,15,31.2,22,45,33,0.15,1.4,6.5,135,120,150
6,180,0.29,0.325,0.44,0.1,1.2,1.4,0.15,0.09,0.01,22,45,33,6.5,31.625,1.1,0.2,11,28.8,22,45,33,0.09,1.4,6.5,165,150,180
7,10,0.17,0.301,0.4,1,4,1.4,1.72,1,0.1,22,45,33,6.5,26.825,3.6,0.6,13,96,22,45,33,1,1.4,6.5,95,0,10
7,30,0.18,0.31,0.41,0.7,1.8,1.4,1.07,0.62,0.06,22,45,33,6.5,27.75,7.2,1.3,26,43.2,22,45,33,0.62,1.4,6.5,20,10,30
7,60,0.19,0.31,0.42,0.5,1.6,1.4,0.84,0.49,0.05,22,45,33,6.5,28,10.7,1.9,36,38.4,22,45,33,0.49,1.4,6.5,45,30,60
7,90,0.215,0.315,0.43,0.4,1.5,1.4,0.77,0.45,0.05,22,45,33,6.5,29,8.3,1.4,30,36,22,45,33,0.45,1.4,6.5,75,60,90
7,120,0.25,0.317,0.44,0.3,1.4,1.4,0.74,0.43,0.04,22,45,33,6.5,30.025,1.1,0.2,20,33.6,22,45,33,0.43,1.4,6.5,105,90,120
7,150,0.27,0.32,0.44,0.3,1.3,1.4,0.65,0.38,0.04,22,45,33,6.5,30.75,1.1,0.2,15,31.2,22,45,33,0.38,1.4,6.5,135,120,150
7,180,0.29,0.325,0.44,0.1,1.2,1.4,0.36,0.21,0.02,22,45,33,6.5,31.625,1.1,0.2,11,28.8,22,45,33,0.21,1.4,6.5,165,150,180
8,10,0.17,0.301,0.4,1,4,1.4,1.72,1,0.1,22,45,33,6.5,26.825,3.6,0.6,13,96,22,45,33,1,1.4,6.5,95,0,10
8,30,0.18,0.31,0.41,0.7,1.8,1.4,1.07,0.62,0.06,22,45,33,6.5,27.75,7.2,1.3,26,43.2,22,45,33,0.62,1.4,6.5,20,10,30
8,60,0.19,0.31,0.42,0.5,1.6,1.4,0.84,0.49,0.05,22,45,33,6.5,28,10.7,1.9,36,38.4,22,45,33,0.49,1.4,6.5,45,30,60
8,90,0.215,0.315,0.43,0.4,1.5,1.4,0.77,0.45,0.05,22,45,33,6.5,29,8.3,1.4,30,36,22,45,33,0.45,1.4,6.5,75,60,90
8,120,0.25,0.317,0.44,0.3,1.4,1.4,0.74,0.43,0.04,22,45,33,6.5,30.025,1.1,0.2,20,33.6,22,45,33,0.43,1.4,6.5,105,90,120
8,150,0.27,0.32,0.44,0.3,1.3,1.4,0.65,0.38,0.04,22,45,33,6.5,30.75,1.1,0.2,15,31.2,22,45,33,0.38,1.4,6.5,135,120,150
8,180,0.29,0.325,0.44,0.1,1.2,1.4,0.36,0.21,0.02,22,45,33,6.5,31.625,1.1,0.2,11,28.8,22,45,33,0.21,1.4,6.5,165,150,180
11,10,0.17,0.301,0.4,1,4,1.4,1.72,1,0.1,22,45,33,6.5,26.825,3.6,0.6,13,96,22,45,33,1,1.4,6.5,70,0,10
11,30,0.18,0.31,0.41,0.7,1.8,1.4,1.07,0.62,0.06,22,45,33,6.5,27.75,7.2,1.3,26,43.2,22,45,33,0.62,1.4,6.5,20,10,30
11,60,0.19,0.31,0.42,0.5,1.6,1.4,0.84,0.49,0.05,22,45,33,6.5,28,10.7,1.9,36,38.4,22,45,33,0.49,1.4,6.5,45,30,60
11,90,0.215,0.315,0.43,0.4,1.5,1.4,0.77,0.45,0.05,22,45,33,6.5,29,8.3,1.4,30,36,22,45,33,0.45,1.4,6.5,75,60,90
11,120,0.25,0.317,0.44,0.3,1.4,1.4,0.74,0.43,0.04,22,45,33,6.5,30.025,1.1,0.2,20,33.6,22,45,33,0.43,1.4,6.5,105,90,120
11,150,0.27,0.32,0.44,0.3,1.3,1.4,0.65,0.38,0.04,22,45,33,6.5,30.75,1.1,0.2,15,31.2,22,45,33,0.38,1.4,6.5,135,120,150
11,180,0.29,0.325,0.44,0.1,1.2,1.4,0.36,0.21,0.02,22,45,33,6.5,31.625,1.1,0.2,11,28.8,22,45,33,0.21,1.4,6.5,165,150,180
12,10,0.21,0.39,0.44,1,1,1.2,1.72,1,0.1,40,25,35,6.5,34.5,3.6,0.6,18,24,40,25,35,1,1.2,6.5,95,0,10
12,30,0.23,0.41,0.467,0.7,0.8,1.2,1.07,0.62,0.06,40,25,35,6.5,36.5,7.2,1.3,36,19.2,40,25,35,0.62,1.2,6.5,20,10,30
12,60,0.26,0.415,0.467,0.4,0.6,1.2,0.84,0.49,0.05,40,25,35,6.5,37.625,10.7,1.9,47,14.4,40,25,35,0.49,1.2,6.5,45,30,60
12,90,0.29,0.42,0.47,0.2,0.5,1.2,0.77,0.45,0.05,40,25,35,6.5,38.75,8.3,1.4,39,12,40,25,35,0.45,1.2,6.5,75,60,90
12,100,0.32,0.425,0.475,0.1,0.4,1.2,0.74,0.43,0.04,40,25,35,6.5,39.875,3.3,0.6,11,9.6,40,25,35,0.43,1.2,6.5,95,90,100
13,10,0.21,0.39,0.44,1,1,1.2,1.72,1,0.1,40,25,35,6.5,34.5,3.6,0.6,18,24,40,25,35,1,1.2,6.5,55,0,10
13,30,0.23,0.41,0.467,0.7,0.8,1.2,1.07,0.62,0.06,40,25,35,6.5,36.5,7.2,1.3,36,19.2,40,25,35,0.62,1.2,6.5,20,10,30
13,60,0.26,0.415,0.467,0.4,0.6,1.2,0.84,0.49,0.05,40,25,35,6.5,37.625,10.7,1.9,47,14.4,40,25,35,0.49,1.2,6.5,45,30,60
13,90,0.29,0.42,0.47,0.2,0.5,1.2,0.77,0.45,0.05,40,25,35,6.5,38.75,8.3,1.4,39,12,40,25,35,0.45,1.2,6.5,75,60,90
13,120,0.32,0.425,0.475,0.1,0.4,1.2,0.74,0.43,0.04,40,25,35,6.5,39.875,1.1,0.2,32,9.6,40,25,35,0.43,1.2,6.5,105,90,120
13,150,0.36,0.43,0.48,0.1,0.3,1.2,0.65,0.38,0.04,40,25,35,6.5,41.25,1.1,0.2,21,7.2,40,25,35,0.38,1.2,6.5,135,120,150
13,180,0.4,0.43,0.48,0,0.2,1.2,0.36,0.21,0.02,40,25,35,6.5,42.25,1.1,0.2,9,4.8,40,25,35,0.21,1.2,6.5,165,150,180
15,20,0.285,0.358,0.448,1,0.38,1.3,1.92,1.11,0.12,25,57,18,7.3,33.975,7.2,1.3,15,9.12,25,57,18,1.11,1.3,7.3,90,0,20
15,40,0.198,0.342,0.448,0.7,0.38,1.34,1.09,0.64,0.08,37,51,12,7.5,30.6,7.2,1.3,29,9.12,37,51,12,0.64,1.34,7.5,30,20,40
15,60,0.197,0.327,0.489,0.4,0.38,1.32,0.73,0.43,0.06,50,21,29,7.5,29.45,7.2,1.3,26,9.12,50,21,29,0.43,1.32,7.5,50,40,60
15,90,0.24,0.388,0.458,0,0.38,1.33,0.59,0.34,0.05,43,30,27,7.4,35.1,8.3,1.4,44,9.12,43,30,27,0.34,1.33,7.4,75,60,90
15,150,0.24,0.388,0.458,0.1,0.38,1.4,0.47,0.28,0.05,35,35,30,7.3,35.1,3.3,0.6,89,9.12,35,35,30,0.28,1.4,7.3,120,90,150
16,30,0.196,0.37,0.438,1,0.05,1.4,1.81,1.05,0.11,16.6,75.5,7.9,8.2,32.65,10.7,1.9,52,1.2,16.6,75.5,7.9,1.05,1.4,8.2,90,0,30
16,60,0.174,0.344,0.423,0.5,0.08,1.55,0.77,0.45,0.05,26,66.5,7.5,8.2,30.15,10.7,1.9,51,1.92,26,66.5,7.5,0.45,1.55,8.2,45,30,60
16,90,0.163,0.328,0.431,0.2,0.15,1.55,0.77,0.45,0.16,18,74.5,7.5,8.2,28.675,8.3,1.4,50,3.6,18,74.5,7.5,0.45,1.55,8.2,75,60,90
16,120,0.161,0.326,0.431,0.1,0.16,1.55,0.77,0.45,0.16,18,74.5,7.5,8.2,28.475,1.7,0.3,50,3.84,18,74.5,7.5,0.45,1.55,8.2,105,90,120
16,150,0.158,0.321,0.431,0.1,0.18,1.55,0.77,0.45,0.16,18,74.5,7.5,8.2,28.025,1.7,0.3,49,4.32,18,74.5,7.5,0.45,1.55,8.2,135,120,150
18,30,0.1,0.3,0.47,1,3,1.4,3.44,2,0.2,12,30,58,6.5,25,10.7,1.9,60,72,12,30,58,2,1.4,6.5,115,0,30
18,40,0.09,0.27,0.45,0.8,3,1.4,0.9,0.62,0.06,12,32,58,6.5,22.5,3.6,0.6,18,72,12,32,58,0.62,1.4,6.5,35,30,40
18,70,0.17,0.31,0.36,0.5,0.5,1.8,0.4,0.23,0.02,22,40,38,6.5,27.5,10.7,1.9,42,12,22,40,38,0.23,1.8,6.5,55,40,70
18,120,0.16,0.32,0.43,0.3,1.5,1.5,0.1,0.05,0.01,18,30,52,6.5,28,1.5,0.3,80,36,18,30,52,0.05,1.5,6.5,95,70,120
18,200,0.16,0.32,0.42,0.1,1.5,1.6,0.1,0.05,0.01,17,30,53,6.5,28,2.4,0.4,128,36,17,30,53,0.05,1.6,6.5,160,120,200
19,10,0.17,0.301,0.4,1,4,1.4,1.72,1,0.1,22,45,33,6.5,26.825,3.6,0.6,13,96,22,45,33,1,1.4,6.5,105,0,10
19,30,0.18,0.31,0.41,0.7,1.8,1.4,1.07,0.62,0.06,22,45,33,6.5,27.75,7.2,1.3,26,43.2,22,45,33,0.62,1.4,6.5,20,10,30
19,60,0.19,0.31,0.42,0.5,1.6,1.4,0.84,0.49,0.05,22,45,33,6.5,28,10.7,1.9,36,38.4,22,45,33,0.49,1.4,6.5,45,30,60
19,90,0.215,0.315,0.43,0.4,1.5,1.4,0.77,0.45,0.05,22,45,33,6.5,29,8.3,1.4,30,36,22,45,33,0.45,1.4,6.5,75,60,90
